 id,city,state_abrv,pop90,rank90,longitude,latitude
 1,New York,NY,7322564,1,-73.943849000,40.669800000,
 2,Los Angeles,CA,3485398,2,-118.411201000,34.112101000,
 3,Chicago,IL,2783726,3,-87.684965000,41.837050000,
 4,Houston,TX,1630553,4,-95.386728000,29.768700000,
 5,Philadelphia,PA,1585577,5,-75.134678000,40.006817000,
 6,San Diego,CA,1110549,6,-117.135770000,32.814950000,
 7,Detroit,MI,1027974,7,-83.102198000,42.383100000,
 8,Dallas,TX,1006877,8,-96.765249000,32.794151000,
 9,Phoenix,AZ,983403,9,-112.071399000,33.542550000,
 10,San Antonio,TX,935933,10,-98.505355000,29.457650000,
 11,San Jose,CA,782248,11,-121.849783000,37.304000000,
 12,Indianapolis,IN,741952,12,-86.145999000,39.777700000,
 13,Baltimore,MD,736014,13,-76.610616000,39.300800000,
 14,San Francisco,CA,723959,14,-122.495856000,37.779040000,
 15,Jacksonville,FL,672971,15,-81.648509000,30.334150000,
 16,Columbus,OH,632910,16,-82.987381000,39.988933000,
 17,Milwaukee,WI,628088,17,-87.966623000,43.063350000,
 18,Memphis,TN,610337,18,-90.006991000,35.105600000,
 19,Washington,DC,606900,19,-77.016167000,38.905050000,
 20,Boston,MA,574283,20,-71.017892000,42.336029000,
 21,Seattle,WA,516259,21,-122.350326000,47.621800000,
 22,El Paso,TX,515342,22,-106.437549000,31.849250000,
 23,Nashville-Davidson,TN,510784,23,-86.784829000,36.171550000,
 24,Cleveland,OH,505616,24,-81.678511000,41.479700000,
 25,New Orleans,LA,496938,25,-89.931355000,30.065846000,
 26,Denver,CO,467610,26,-104.872655000,39.768035000,
 27,Austin,TX,465622,27,-97.750522000,30.305880000,
 28,Fort Worth,TX,447619,28,-97.336249000,32.753901000,
 29,Oklahoma City,OK,444719,29,-97.513491000,35.467050000,
 30,Portland,OR,437319,30,-122.656496000,45.538250000,
 31,Kansas City,MO,435146,31,-94.552009000,39.122312000,
 32,Long Beach,CA,429433,32,-118.159824000,33.788900000,
 33,Tucson,AZ,405390,33,-110.891717000,32.195816000,
 34,St Louis,MO,396685,34,-90.244299000,38.636050000,
 35,Charlotte,NC,395934,35,-80.834514000,35.197550000,
 36,Atlanta,GA,394017,36,-84.422592000,33.762900000,
 37,Virginia Beach,VA,393069,37,-76.043668000,36.739356000,
 38,Albuquerque,NM,384736,38,-106.624636000,35.117218000,
 39,Oakland,CA,372242,39,-122.224550000,37.771544000,
 40,Pittsburgh,PA,369879,40,-79.976702000,40.439207000,
 41,Sacramento,CA,369365,41,-121.467360000,38.566850000,
 42,Minneapolis,MN,368383,42,-93.266849000,44.961850000,
 43,Tulsa,OK,367302,43,-95.916407000,36.127750000,
 44,Honolulu CDP,HI,365272,44,-157.804233000,21.317250000,
 45,Cincinnati,OH,364040,45,-84.505957000,39.139801000,
 46,Miami,FL,358548,46,-80.210845000,25.775667000,
 47,Fresno,CA,354202,47,-119.792874000,36.780600000,
 48,Omaha,NE,335795,48,-96.011745000,41.263900000,
 49,Toledo,OH,332943,49,-83.581649000,41.663950000,
 50,Buffalo,NY,328123,50,-78.859684000,42.889800000,
 51,Wichita,KS,304011,51,-97.342674000,37.687350000,
 52,Santa Ana,CA,293742,52,-117.882114000,33.736400000,
 53,Mesa,AZ,288091,53,-111.740337000,33.417736000,
 54,Colorado Springs,CO,281140,54,-104.759899000,38.863200000,
 55,Tampa,FL,280015,55,-82.482120000,27.959000000,
 56,Newark,NJ,275221,56,-74.173245000,40.724100000,
 57,St Paul,MN,272235,57,-93.103686000,44.947744000,
 58,Louisville,KY,269063,58,-85.741156000,38.224750000,
 59,Anaheim,CA,266406,59,-117.872331000,33.838900000,
 60,Birmingham,AL,265868,60,-86.799223000,33.527746000,
 61,Arlington,TX,261721,61,-97.127510000,32.694501000,
 62,Norfolk,VA,261229,62,-76.244943000,36.923200000,
 63,Las Vegas,NV,258295,63,-115.222799000,36.205750000,
 64,Corpus Christi,TX,257453,64,-97.292827000,27.705728000,
 65,St Petersburg,FL,238629,65,-82.642121000,27.758000000,
 66,Rochester,NY,231636,66,-77.615838000,43.168651000,
 67,Jersey City,NJ,228537,67,-74.064962000,40.711300000,
 68,Riverside,CA,226505,68,-117.397363000,33.940437000,
 69,Anchorage,AK,226338,69,-149.186416000,61.178368000,
 70,Lexington-Fayette,KY,225366,70,-84.459460000,38.042746000,
 71,Akron,OH,223019,71,-81.521499000,41.080400000,
 72,Aurora,CO,222103,72,-104.729772000,39.712267000,
 73,Baton Rouge,LA,219531,73,-91.126043000,30.448967000,
 74,Stockton,CA,210943,74,-121.306741000,37.969850000,
 75,Raleigh,NC,207951,75,-78.658753000,35.821950000,
 76,Richmond,VA,203056,76,-77.474584000,37.531050000,
 77,Shreveport,LA,198525,77,-93.797808000,32.[phone],
 78,Jackson,MS,196637,78,-90.[phone],32.[phone],
 79,Mobile,AL,196278,79,-88.[phone],30.[phone],
 80,Des Moines,IA,193187,80,-93.[phone],41.576738000,
 81,Lincoln,NE,191972,81,-96.688171000,40.816400000,
 82,Madison,WI,191262,82,-89.387519000,43.079800000,
 83,Grand Rapids,MI,189126,83,-85.655727000,42.961250000,
 84,Yonkers,NY,188082,84,-73.867514000,40.947033000,
 85,Hialeah,FL,188004,85,-80.296772000,25.861750000,
 86,Montgomery,AL,187106,86,-86.284287000,32.354400000,
 87,Lubbock,TX,186206,87,-101.875374000,33.575850000,
 88,Greensboro,NC,183521,88,-79.826888000,36.078900000,
 89,Dayton,OH,182044,89,-84.197357000,39.779067000,
 90,Huntington Beach,CA,181519,90,-118.008115000,33.691755000,
 91,Garland,TX,180650,91,-96.629300000,32.910800000,
 92,Glendale,CA,180038,92,-118.253257000,34.176720000,
 93,Columbus,GA,179278,93,-84.874972000,32.510710000,
 94,Spokane,WA,177196,94,-117.414024000,47.672300000,
 95,Tacoma,WA,176664,95,-122.459766000,47.252000000,
 96,Little Rock,AR,175795,96,-92.354076000,34.722400000,
 97,Bakersfield,CA,174820,97,-119.004553000,35.357700000,
 98,Fremont,CA,173339,98,-121.997122000,37.528506000,
 99,Fort Wayne,IN,173072,99,-85.139024000,41.073750000,
 100,Newport News,VA,170045,100,-76.514160000,37.075850000,
 101,Worcester,MA,169759,101,-71.808920000,42.269633000,
 102,Knoxville,TN,165121,102,-83.946288000,35.974550000,
 103,Modesto,CA,164730,103,-120.993923000,37.659799000,
 104,Orlando,FL,164693,104,-81.374248000,28.504748000,
 105,San Bernardino,CA,164164,105,-117.292299000,34.139750000,
 106,Syracuse,NY,163860,106,-76.144067000,43.041059000,
 107,Providence,RI,160728,107,-71.419732000,41.821950000,
 108,Salt Lake City,UT,159936,108,-111.929921000,40.777267000,
 109,Huntsville,AL,159786,109,-86.627723000,34.707048000,
 110,Amarillo,TX,157615,110,-101.818682000,35.202550000,
 111,Springfield,MA,156983,111,-72.539045000,42.115033000,
 112,Irving,TX,155037,112,-96.969338000,32.857685000,
 113,Chattanooga,TN,152466,113,-85.256956000,35.066209000,
 114,Chesapeake,VA,151976,114,-76.308771000,36.678812000,
 115,Kansas City,KS,149767,115,-94.727037000,39.118400000,
 116,Fort Lauderdale,FL,149377,116,-80.139499000,26.142550000,
 117,Glendale,AZ,148134,117,-112.201590000,33.584128000,
 118,Warren,MI,144864,118,-83.028197000,42.493000000,
 119,Winston-Salem,NC,143485,119,-80.262910000,36.102100000,
 120,Garden Grove,CA,143050,120,-117.959375000,33.778750000,
 121,Oxnard,CA,142216,121,-119.213695000,34.197426000,
 122,Tempe,AZ,141865,122,-111.930639000,33.388350000,
 123,Bridgeport,CT,141686,123,-73.196209000,41.186316000,
 124,Paterson,NJ,140891,124,-74.163413000,40.914450000,
 125,Flint,MI,140761,125,-83.692799000,43.022850000,
 126,Springfield,MO,140494,126,-93.286099000,37.196200000,
 127,Hartford,CT,139739,127,-72.683866000,41.765700000,
 128,Rockford,IL,139426,128,-89.063149000,42.270300000,
 129,Savannah,GA,137560,129,-81.131648000,32.024357000,
 130,Durham,NC,136611,130,-78.914969000,35.980433000,
 131,Chula Vista,CA,135163,131,-117.044733000,32.628450000,
 132,Reno,NV,133850,132,-119.822499000,39.538700000,
 133,Hampton,VA,133793,133,-76.291910000,37.055150000,
 134,Ontario,CA,133179,134,-117.605810000,34.054412000,
 135,Torrance,CA,133107,135,-118.340424000,33.834800000,
 136,Pomona,CA,131723,136,-117.761399000,34.058950000,
 137,Pasadena,CA,131591,137,-118.138724000,34.160700000,
 138,New Haven,CT,130474,138,-72.924068000,41.310100000,
 139,Scottsdale,AZ,130069,139,-111.870478000,33.685992000,
 140,Plano,TX,128713,140,-96.746664000,33.046201000,
 141,Oceanside,CA,128398,141,-117.310286000,33.225074000,
 142,Lansing,MI,127321,142,-84.553996000,42.709100000,
 143,Lakewood,CO,126481,143,-105.113556000,39.695200000,
 144,Evansville,IN,126272,144,-87.543299000,37.984150000,
 145,Boise City,ID,125738,145,-116.226100000,43.606651000,
 146,Tallahassee,FL,124773,146,-84.281399000,30.457000000,
 147,Laredo,TX,122899,147,-99.486599000,27.534300000,
 148,Hollywood,FL,121697,148,-80.164762000,26.029817000,
 149,Topeka,KS,119883,149,-95.691999000,39.037900000,
 150,Pasadena,TX,119363,150,-95.152021000,29.660600000,
 151,Moreno Valley,CA,118779,151,-117.210311000,33.926230000,
 152,Sterling Heights,MI,117810,152,-83.030534000,42.580035000,
 153,Sunnyvale,CA,117229,153,-122.025531000,37.385750000,
 154,Gary,IN,116646,154,-87.344149000,41.595750000,
 155,Beaumont,TX,114323,155,-94.144463000,30.087767000,
 156,Fullerton,CA,114144,156,-117.928054000,33.884800000,
 157,Peoria,IL,113504,157,-89.609225000,40.744964000,
 158,Santa Rosa,CA,113313,158,-122.700799000,38.448600000,
 159,Eugene,OR,112669,159,-123.112172000,44.053000000,
 160,Independence,MO,112301,160,-94.353413000,39.089344000,
 161,Overland Park,KS,111790,161,-94.684916000,38.914592000,
 162,Hayward,CA,111498,162,-122.104602000,37.627667000,
 163,Concord,CA,111348,163,-121.999870000,37.973250000,
 164,Alexandria,VA,111183,164,-77.086178000,38.821000000,
 165,Orange,CA,110658,165,-117.823999000,33.805250000,
 166,Santa Clarita,CA,110642,166,-118.510175000,34.413408000,
 167,Irvine,CA,110330,167,-117.795807000,33.662114000,
 168,Elizabeth,NJ,110002,168,-74.194157000,40.666367000,
 169,Inglewood,CA,109602,169,-118.343649000,33.955850000,
 170,Ann Arbor,MI,109592,170,-83.730841000,42.275350000,
 171,Vallejo,CA,109199,171,-122.264186000,38.107467000,
 172,Waterbury,CT,108961,172,-73.037429000,41.558400000,
 173,Salinas,CA,108777,173,-121.635081000,36.684833000,
 174,Cedar Rapids,IA,108751,174,-91.669578000,41.972967000,
 175,Erie,PA,108718,175,-80.086596000,42.125850000,
 176,Escondido,CA,108635,176,-117.071270000,33.136445000,
 177,Stamford,CT,108056,177,-73.552688000,41.096733000,
 178,Salem,OR,107786,178,-123.022057000,44.924500000,
 179,Abilene,TX,106654,179,-99.738973000,32.454500000,
 180,Macon,GA,106612,180,-83.656839000,32.836750000,
 181,El Monte,CA,106209,181,-118.027797000,34.074800000,
 182,South Bend,IN,105511,182,-86.265699000,41.675300000,
 183,Springfield,IL,105227,183,-89.644654000,39.781433000,
 184,Allentown,PA,105090,184,-75.477665000,40.596333000,
 185,Thousand Oaks,CA,104352,185,-118.867557000,34.192700000,
 186,Portsmouth,VA,103907,186,-76.356410000,36.855534000,
 187,Waco,TX,103590,187,-97.183198000,31.568950000,
 188,Lowell,MA,103439,188,-71.322141000,42.638711000,
 189,Berkeley,CA,102724,189,-122.297290000,37.867250000,
 190,Mesquite,TX,101484,190,-96.599800000,32.769001000,
 191,Rancho Cucamonga,CA,101409,191,-117.570239000,34.123831000,
 192,Albany,NY,101082,192,-73.799017000,42.665750000,
 193,Livonia,MI,100850,193,-83.372524000,42.398150000,
 194,Sioux Falls,SD,100814,194,-96.730100000,43.544201000,
 195,Simi Valley,CA,100217,195,-118.751299000,34.263050000,
